C	Chapter 6
V	01006002
c	a
i	c01006002.1
m	Ezek. 28:21 b Is. 19:1; Jer. 25:19; 46:2, 25; Ezek. 30:1–32:32; Joel
V	01006003
c	c
i	c01006003.2
m	Jer. 44:30; Ezek. 28:22; 29:10 d Ps. 74:13, 14; Is. 37:1; 51:9; Ezek. 32:2
V	01006003
c	e
i	c01006003.3
m	Ezek. 28:2 1 The
V	01006004
c	f
i	c01006004.4
m	2 Kin. 19:28; Is. 37:29; Ezek. 38:4
V	01006005
c	g
i	c01006005.5
m	Ezek. 32:4-6
V	01006005
c	h
i	c01006005.6
m	Jer. 8:2; 16:4; 25:33 i Jer. 7:33; 34:20; Ezek. 39:4
V	01006006
c	j
i	c01006006.7
m	2 Kin. 18:21; Is. 36:6; Ezek. 17:15
V	01006007
c	k
i	c01006007.8
m	Jer. 37:5, 7, 11; Ezek. 17:17 4 So
V	01006008
c	l
i	c01006008.9
m	Jer. 46:13; Ezek.
V	01006009
c	m
i	c01006009.10
m	Ezek. 30:7,
V	01006010
c	n
i	c01006010.11
m	Ezek. 30:12
V	01006010
c	o
i	c01006010.12
m	Ezek. 30:6
V	01006012
c	q
i	c01006012.13
m	Jer. 25:15-19; 27:6-11; Ezek. 30:7,
V	01006013
c	s
i	c01006013.14
m	Is. 19:23; Jer.
V	01006014
c	t
i	c01006014.15
m	Ezek. 17:6,
V	01006016
c	u
i	c01006016.16
m	Is. 30:2, 3; 36:4, 6; Lam. 4:17; Ezek. 17:15; 29:6
V	01006018
c	v
i	c01006018.17
m	Jer. 25:9; 27:6; Ezek. 26:7-12 w Jer. 48:37; Ezek. 27:31
V	01006019
c	x
i	c01006019.18
m	Jer. 43:10-13; Ezek. 30:10
V	01006020
c	y
i	c01006020.19
m	Is. 10:6, 7; 45:1-3; Jer. 25:9
V	01006021
c	z
i	c01006021.20
m	1 Sam. 2:10; Ps. 92:10; 132:17
V	01006021
c	a
i	c01006021.21
m	Ezek. 24:27; Amos 3:7, 8; [Luke
V	01006026
c	r
i	c01006026.22
m	Jer. 46:19; Ezek. 30:23,
