C	Chapter 20
V	20020002
c	a
i	c20020002.1
m	Is. 30:14; Jer. 19:11;
V	20020003
c	b
i	c20020003.2
m	Job 39:14-17
V	20020004
c	c
i	c20020004.3
m	Ps. 22:15
V	20020005
c	d
i	c20020005.4
m	Job 24:8
V	20020006
c	e
i	c20020006.5
m	Ezek. 16:48
V	20020006
c	f
i	c20020006.6
m	Gen. 19:25; Jer.
V	20020008
c	g
i	c20020008.7
m	Job 19:20; Ps.
V	20020009
c	h
i	c20020009.8
m	Lev. 26:39; Ezek. 24:23 i Jer.
V	20020010
c	j
i	c20020010.9
m	Lev. 26:29; Deut. 28:57; 2 Kin. 6:29; Jer. 19:9; Lam. 2:20; Ezek. 5:10 k Is. 49:15 l Deut. 28:57
V	20020011
c	m
i	c20020011.10
m	Jer. 7:20; Lam. 2:17; Ezek. 22:31 n Deut. 32:22; Jer. 21:14
V	20020012
c	o
i	c20020012.11
m	Jer. 21:13
V	20020013
c	q
i	c20020013.12
m	Jer. 2:30; 26:8, 9; Matt. 23:31
V	20020014
c	r
i	c20020014.13
m	Jer. 2:34
V	20020014
c	s
i	c20020014.14
m	Num. 19:16
V	20020015
c	t
i	c20020015.15
m	Lev. 13:45,
V	20020016
c	u
i	c20020016.16
m	Lam. 5:12
V	20020017
c	v
i	c20020017.17
m	2 Kin. 24:7
V	20020018
c	w
i	c20020018.18
m	2 Kin. 25:4
V	20020018
c	x
i	c20020018.19
m	Ezek. 7:2, 3, 6;
V	20020019
c	y
i	c20020019.20
m	Deut. 28:49
V	20020020
c	z
i	c20020020.21
m	Gen. 2:7 a Jer. 52:9; Ezek. 12:13
V	20020021
c	b
i	c20020021.22
m	Ps. 83:3-6
V	20020021
c	c
i	c20020021.23
m	Jer. 25:15; Obad.
V	20020022
c	d
i	c20020022.24
m	[Is. 40:2; Jer. 33:7, 8] e Ps.
