C	Chapter 1
V	25001001
c	a
i	c25001001.1
m	[Eph. 5:29, 30; Rev. 19:7; 21:2, 9]
V	25001002
c	b
i	c25001002.2
m	Matt. 13:47;
V	25001005
c	c
i	c25001005.3
m	1 Thess. 5:6
V	25001006
c	d
i	c25001006.4
m	[Matt. 24:31; 1 Thess. 4:16] 1 NU
V	25001007
c	e
i	c25001007.5
m	Luke 12:35
V	25001010
c	f
i	c25001010.6
m	[Matt. 7:21]; Luke 13:25
V	25001011
c	g
i	c25001011.7
m	[Matt. 7:21- 23; Luke 13:25-30]
V	25001012
c	h
i	c25001012.8
m	[Ps. 5:5; Hab. 1:13; John 9:31]
V	25001013
c	i
i	c25001013.9
m	Mark 13:35; [Luke 21:36]; 1 Thess. 5:6
V	25001013
c	j
i	c25001013.10
m	Matt. 24:36,
V	25001014
c	k
i	c25001014.11
m	Luke 19:12-27
V	25001014
c	l
i	c25001014.12
m	Matt. 21:33
V	25001015
c	m
i	c25001015.13
m	[Rom. 12:6; 1 Cor. 12:7, 11, 29; Eph. 4:11]
V	25001021
c	n
i	c25001021.14
m	[Luke 16:10; 1 Cor. 4:2; 2 Tim. 4:7, 8] o [Matt. Luke 12:44; 22:29, 30; Rev. 3:21; 21:7] p [2 Tim. 2:12; Heb. 12:2; 1 Pet. 1:8]
V	25001023
c	q
i	c25001023.15
m	Matt. 24:45, 47; 25:21 r [Ps. 16:11; John 15:10, Compare the wedding feast of 22:1–14 and Rev. 19:7, 8.
V	25001026
c	s
i	c25001026.16
m	Matt. 18:32; Luke 19:22
V	25001029
c	t
i	c25001029.17
m	Matt. 13:12; Mark 4:25; Luke 8:18; [John 15:2]
V	25001030
c	u
i	c25001030.18
m	Matt. 8:12; 22:13; [Luke 13:28] v Matt.
V	25001030
c	w
i	c25001030.19
m	Ps. 112:10
V	25001031
c	x
i	c25001031.20
m	[Zech. 14:5]; Matt. 16:27; Mark 8:38; Acts 1:11; [1 Thess. 4:16]; 2 Thess. 1:7; [Jude 14]; Rev. 1:7 3 NU
V	25001032
c	y
i	c25001032.21
m	[Rom. 14:10; 2 Cor. 5:10; Rev. 20:12] z Ezek. 20:38
V	25001033
c	a
i	c25001033.22
m	Ps. 79:13; 100:3; [John 10:11,
V	25001034
c	b
i	c25001034.23
m	[Rom. 8:17; 1 Pet. 1:4, 9; Rev. 21:7] c Matt. 20:23; Mark 10:40; 1 Cor. 2:9; Heb. 11:16
V	25001035
c	d
i	c25001035.24
m	Is. 58:7; Ezek. 18:7, 16; [James
V	25001035
c	e
i	c25001035.25
m	Job 31:32; [Heb. 13:2]; 3 John
V	25001036
c	f
i	c25001036.26
m	Is. 58:7; Ezek. 18:7, 16; [James 2:15, 16] g 2 Tim.
V	25001040
c	h
i	c25001040.27
m	Prov. 14:31; Matt. 10:42; Mark 9:41; Heb. 6:10
V	25001041
c	i
i	c25001041.28
m	Ps. 6:8; Matt. 7:23; Luke 13:27
V	25001041
c	j
i	c25001041.29
m	Matt. 13:40,
V	25001042
c	k
i	c25001042.30
m	[2 Pet. 2:4]; Jude
V	25001045
c	l
i	c25001045.31
m	Prov. 14:31; Zech. 2:8; Acts 9:5
V	25001046
c	m
i	c25001046.32
m	[Dan. 12:2; John 5:29; Acts 24:15; Rom. 2:7]
