C	Chapter 3
V	10003002
c	a
i	c10003002.1
m	1 Chr. 13:5,
V	10003002
c	b
i	c10003002.2
m	Ex. 25:22;
V	10003003
c	c
i	c10003003.3
m	1 Sam. 26:1
V	10003004
c	d
i	c10003004.4
m	1 Sam. 7:1; 1 Chr. 13:7
V	10003005
c	e
i	c10003005.5
m	1 Sam. 18:6,
V	10003006
c	f
i	c10003006.6
m	1 Chr. 13:9
V	10003006
c	g
i	c10003006.7
m	Num. 4:15, 19,
V	10003009
c	h
i	c10003009.8
m	Deut. 9:19; Ps. 119:120; Luke 5:8
V	10003010
c	i
i	c10003010.9
m	2 Sam. 5:7 j 1 Chr. 13:13;
V	10003011
c	l
i	c10003011.10
m	Gen. 30:27;
V	10003012
c	m
i	c10003012.11
m	1 Chr.
V	10003013
c	n
i	c10003013.12
m	Num. 4:15; Josh. 3:3;
V	10003014
c	p
i	c10003014.13
m	Ps. 30:11; 149:3 q
V	10003015
c	r
i	c10003015.14
m	1 Chr. 15:28
V	10003016
c	s
i	c10003016.15
m	2 Sam. 3:14
V	10003016
c	a
i	c10003016.16
m	Judg. 9:4
V	10003017
c	t
i	c10003017.17
m	1 Chr. 16:1 u 1 Chr. 15:1; 2 Chr. 1:4 v 1 Kin. 8:5,
V	10003018
c	w
i	c10003018.18
m	1 Kin. 8:14,
V	10003019
c	x
i	c10003019.19
m	1 Chr. 16:3
V	10003020
c	y
i	c10003020.20
m	Ps. 30:title dances, they always danced separately (Ps. 68:25; Jer. 31:13). Dancing for sensual entertainment of worship (Matt. 14:6). z
V	10003021
c	b
i	c10003021.21
m	1 Sam. 13:14; 15:28 c 2 Kin.
