C	Chapter 8
V	42008001
c	a
i	c42008001.1
m	Acts 12:17
V	42008002
c	b
i	c42008002.2
m	Acts 5:41 c 1 Pet. 1:6
V	42008003
c	d
i	c42008003.3
m	Rom. 5:3-5
V	42008005
c	e
i	c42008005.4
m	1 Kin. 3:9; James 3:17 f Prov. 2:3-6; Matt. 7:7
V	42008005
c	g
i	c42008005.5
m	Jer. 29:12
V	42008006
c	h
i	c42008006.6
m	[Mark 11:23, 24]; Acts 10:20
V	42008008
c	i
i	c42008008.7
m	James 4:8
V	42008010
c	j
i	c42008010.8
m	Job 14:2
V	42008012
c	m
i	c42008012.9
m	Matt. 10:22
V	42008015
c	n
i	c42008015.10
m	Job 15:35; Ps. 7:14; Is. 59:4 o [Rom. 5:12; 6:23]
V	42008017
c	p
i	c42008017.11
m	John 3:27
V	42008017
c	q
i	c42008017.12
m	Num. 23:19
V	42008018
c	r
i	c42008018.13
m	John 1:13 s 2 Cor. 6:7; 1 Thess. 2:13; 2 Tim. 2:15; [1 Pet. 1:3, 23] t [Eph. 1:12, 13]; Heb. 12:23; Rev.
V	42008021
c	w
i	c42008021.14
m	Col. 3:8
V	42008021
c	x
i	c42008021.15
m	Acts 13:26
V	42008022
c	y
i	c42008022.16
m	Matt. 7:21- 28; Luke 6:46-49; [Rom. 2:13; James
V	42008023
c	z
i	c42008023.17
m	Luke 6:47
V	42008025
c	a
i	c42008025.18
m	[John 8:32; Rom. 8:2; 2 Cor. 3:17]; Gal. 2:4; 6:2; James 2:12; 1 Pet. 2:16 b John 13:17
V	42008026
c	c
i	c42008026.19
m	Ps. 34:13 5 NU
V	42008027
c	d
i	c42008027.20
m	Matt. 25:34-
V	42008036
c	e
i	c42008036.21
m	Is. 1:17 f [Rom. 12:2]
