C	Chapter 13
V	16013001
c	a
i	c16013001.1
m	Num. 24:7;
V	16013001
c	b
i	c16013001.2
m	Esth. 5:11 ows for the remainder of their years (see
V	16013002
c	c
i	c16013002.3
m	Esth. 2:19, 21; 5:9 d Esth. 3:5; Ps. 15:4
V	16013003
c	e
i	c16013003.4
m	Esth. 3:2
V	16013005
c	f
i	c16013005.5
m	Esth. 3:2; 5:9
V	16013005
c	g
i	c16013005.6
m	Dan. 3:19
V	16013006
c	h
i	c16013006.7
m	Ps. 83:4; [Rev.
V	16013007
c	i
i	c16013007.8
m	Esth. 9:24-26
V	16013008
c	j
i	c16013008.9
m	Ezra 4:12-15; Acts 16:20,
V	16013010
c	k
i	c16013010.10
m	Gen. 41:42
V	16013010
c	l
i	c16013010.11
m	Esth. 8:2,
V	16013010
c	m
i	c16013010.12
m	Esth. 7:6
V	16013012
c	n
i	c16013012.13
m	Esth. 8:9
V	16013012
c	o
i	c16013012.14
m	Esth. 1:22 p 1 Kin. 21:8; Esth.
V	16013013
c	q
i	c16013013.15
m	2 Chr. 30:6; Esth. 8:10,
V	16013013
c	r
i	c16013013.16
m	Esth. 8:12 s Esth.
V	16013015
c	u
i	c16013015.17
m	Esth. 8:15; [Prov. 29:2] 7 in
