C	Chapter 3
V	61003002
c	a
i	c61003002.1
m	Is. 26:17; 66:6-9;
V	61003003
c	b
i	c61003003.2
m	Rev. 13:1; 17:3, 7, 9
V	61003003
c	c
i	c61003003.3
m	Rev. 9:10,
V	61003004
c	d
i	c61003004.4
m	Rev. 8:7,
V	61003005
c	h
i	c61003005.5
m	Ps. 2:9; Is. 7:14;
V	61003006
c	j
i	c61003006.6
m	Rev. 12:4,
V	61003007
c	l
i	c61003007.7
m	Dan. 10:13, 21;
V	61003009
c	n
i	c61003009.8
m	Luke 10:18;
V	61003010
c	r
i	c61003010.9
m	Rev. 11:15
V	61003011
c	t
i	c61003011.10
m	Rom. 16:20
V	61003012
c	v
i	c61003012.11
m	Ps. 96:11; Is.
V	61003013
c	y
i	c61003013.12
m	Rev. 12:5
V	61003014
c	z
i	c61003014.13
m	Ex. 19:4; Deut.
