C	Chapter 1
V	31001003
c	b
i	c31001003.1
m	Rom. 10:16; Heb. 4:2
V	31001003
c	c
i	c31001003.2
m	Num. 23:19; [2 Tim. 2:13]
V	31001004
c	d
i	c31001004.3
m	Job 40:8 e [John 3:33]
V	31001005
c	h
i	c31001005.4
m	Rom. 6:19; 1 Cor. 9:8; 15:32; Gal. 3:15
V	31001006
c	i
i	c31001006.5
m	[Gen. 18:25]
V	31001009
c	k
i	c31001009.6
m	Rom. 3:19, 23; 11:32; Gal. 3:22
V	31001010
c	l
i	c31001010.7
m	Ps. 14:1-3; 53:1-3; Eccl. 7:20
V	31001013
c	m
i	c31001013.8
m	Ps. 5:9
V	31001013
c	n
i	c31001013.9
m	Ps. 140:3
V	31001014
c	o
i	c31001014.10
m	Ps. 10:7
V	31001015
c	p
i	c31001015.11
m	Prov. 1:16; Is.
V	31001018
c	q
i	c31001018.12
m	Ps. 36:1
V	31001019
c	r
i	c31001019.13
m	John 10:34
V	31001019
c	s
i	c31001019.14
m	Job 5:16; Ps. 107:42
V	31001020
c	t
i	c31001020.15
m	Ps. 143:2; [Acts 13:39; Gal.
V	31001021
c	u
i	c31001021.16
m	Acts 15:11
V	31001021
c	v
i	c31001021.17
m	John 5:46 w 1 Pet. 1:10
V	31001023
c	y
i	c31001023.18
m	Gal. 3:22
V	31001024
c	z
i	c31001024.19
m	Rom. 4:4, 16; [Eph. 2:8; Titus 3:5, 7] a [Matt. 20:28; Eph. 1:7; Col. 1:14; 1 Tim. 2:6; Heb. 9:12, 15; 1 Pet. 1:18, 19]
V	31001025
c	b
i	c31001025.20
m	Lev. 16:15
V	31001025
c	c
i	c31001025.21
m	Col. 1:20 d Acts [Rom. 2:4]
V	31001027
c	e
i	c31001027.22
m	Rom. 2:17, 23; [1 Cor. 1:29]; Eph. 2:9
V	31001028
c	f
i	c31001028.23
m	Gal. 2:16
V	31001030
c	g
i	c31001030.24
m	Rom. 10:12; [Gal. 3:8, 20]
