C	Chapter 12
V	46012001
c	a
i	c46012001.1
m	Job 4:19; 1 Cor.
V	46012002
c	c
i	c46012002.2
m	Rom. 8:23;
V	46012003
c	d
i	c46012003.3
m	Rev. 3:18
V	46012004
c	e
i	c46012004.4
m	1 Cor. 15:53
V	46012005
c	f
i	c46012005.5
m	Rom. 8:23;
V	46012007
c	g
i	c46012007.6
m	Rom. 8:24; Heb. 11:1 8 h Phil.
V	46012010
c	i
i	c46012010.7
m	Matt. 16:27;
V	46012011
c	k
i	c46012011.8
m	[Heb. 10:31;
V	46012012
c	l
i	c46012012.9
m	2 Cor. 3:1
V	46012013
c	n
i	c46012013.10
m	Mark 3:21;
V	46012014
c	o
i	c46012014.11
m	[Rom. 5:15;
V	46012015
c	p
i	c46012015.12
m	[Rom. 6:11]
V	46012016
c	q
i	c46012016.13
m	2 Cor. 10:3
V	46012017
c	s
i	c46012017.14
m	[John 6:63]
V	46012018
c	w
i	c46012018.15
m	Rom. 5:10;
V	46012019
c	x
i	c46012019.16
m	[Rom. 3:24] 4 reckoning
V	46012019
c	y
i	c46012019.17
m	Mal. 2:7; Eph. 6:20
V	46012021
c	z
i	c46012021.18
m	Is. 53:6, 9 #
