C	Chapter 8
V	41008001
c	a
i	c41008001.1
m	1 Tim. 5:21; 2 Tim. 4:1 b Acts
V	41008002
c	c
i	c41008002.2
m	Titus 2:15 d 1 Tim. 5:20; Titus 1:13; 2:15 e 1 Tim.
V	41008003
c	f
i	c41008003.3
m	2 Tim. 3:1 g 1 Tim. 1:10; 2 Tim. 1:13 h Is. 30:9-11; Jer. 5:30, 31; 2 Tim. 3:6 4 i 1 Tim. 1:4
V	41008005
c	j
i	c41008005.4
m	2 Tim. 1:8
V	41008007
c	n
i	c41008007.5
m	1 Cor. 9:24-27; Phil. 3:13,
V	41008008
c	o
i	c41008008.6
m	[1 Cor. 9:25; 2 Tim. 2:5]; James 1:12 p John 5:22 q 2 Tim. 1:12
V	41008010
c	r
i	c41008010.7
m	Col. 4:14; Philem. 24 s 1 John 2:15
V	41008011
c	t
i	c41008011.8
m	Acts 12:12, 25; 15:37-39; Col. 4:10
V	41008012
c	u
i	c41008012.9
m	Acts 20:4; Eph. 6:21, 22; Col. 4:7; Titus 3:12
V	41008014
c	v
i	c41008014.10
m	Acts 19:33; 1 Tim. 1:20
V	41008016
c	w
i	c41008016.11
m	Acts 7:60; [1 Cor. 13:5]
V	41008017
c	x
i	c41008017.12
m	Deut. 31:6; Acts 23:11 y Acts 9:15; Phil. 1:12 z
V	41008019
c	c
i	c41008019.13
m	Acts 18:2; Rom. 16:3 d 2 Tim.
