C	Chapter 3
V	35003001
c	a
i	c35003001.1
m	Dan. 7:22; Matt. 19:28
V	35003002
c	b
i	c35003002.2
m	Ps. 49:14
V	35003003
c	c
i	c35003003.3
m	2 Pet. 2:4
V	35003007
c	d
i	c35003007.4
m	[Prov. 20:22]
V	35003009
c	e
i	c35003009.5
m	Acts 20:32; [1 Cor. 15:50]; Gal. 5:21; Eph. 5:5; 1 Tim. 1:9
V	35003011
c	f
i	c35003011.6
m	[1 Cor. 12:2; Col. 3:5-7; Titus 3:3-7] g Heb. 10:22
V	35003013
c	i
i	c35003013.7
m	Matt. 15:17; [Rom. 14:17]; Col. 2:22 j 1 Cor. 5:1; Gal. 5:19; Eph. 5:3; Col. 3:5; 1 Thess. 4:3 k 1 Thess. 4:3 l [Eph. 5:23]
V	35003014
c	m
i	c35003014.8
m	Rom. 6:5, 8; 2 Cor. 4:14 n Eph.
V	35003015
c	o
i	c35003015.9
m	Rom. 12:5; 1 Cor. 6:13; 12:27; Eph. 5:30
V	35003016
c	p
i	c35003016.10
m	Gen. 2:24; Matt. 19:5; Mark 10:8; Eph. 5:31
V	35003017
c	q
i	c35003017.11
m	[John 17:21- 23; Rom. 8:9-11]; 1 Cor. 6:15; [Gal. 2:20]; Eph. 4:4
V	35003018
c	r
i	c35003018.12
m	Rom. 6:12; 1 Cor. 6:9; 2 Cor. 12:21; Eph. 5:3; Col. 3:5; Heb. 13:4 s Rom. 1:24; 1 Thess. 4:4
V	35003019
c	t
i	c35003019.13
m	John 2:21; 1 Cor. 3:16; 2 Cor. 6:16 u Rom. 14:7
V	35003020
c	v
i	c35003020.14
m	Acts 20:28; 1 Cor. 7:23; Gal. 3:13; 1 Pet. 1:18; 2 Pet. 2:1; Rev. 5:9
