C	Chapter 3
V	27003001
c	a
i	c27003001.1
m	Matt. 26:2
V	27003001
c	b
i	c27003001.2
m	John 12:23; 17:1
V	27003001
c	c
i	c27003001.3
m	John 15:9
V	27003002
c	d
i	c27003002.4
m	Luke 22:3 1 NU
V	27003003
c	e
i	c27003003.5
m	Matt. 11:27; [John 5:20-23; 17:2]; Acts 2:36; 1 Cor. 15:27; [Heb. 2:8] f John 8:42; 16:28 g John 17:11;
V	27003004
c	h
i	c27003004.6
m	[Luke 22:27; Phil. 2:7, 8]
V	27003006
c	i
i	c27003006.7
m	Matt. 3:14
V	27003007
c	j
i	c27003007.8
m	John 12:16; 16:12 k John 13:19
V	27003008
c	l
i	c27003008.9
m	[Ps. 51:2, 7; Ezek. 36:25; Acts 22:16; 1 Cor. 6:11; Eph. 5:26; Titus 3:5; Heb. 10:22]
V	27003014
c	p
i	c27003014.10
m	Luke 22:27 q [Rom. 12:10; Gal. 6:1, 2; 1 Pet. 5:5]
V	27003015
c	r
i	c27003015.11
m	Matt. 11:29; Phil. 2:5; [1 Pet. 2:21-24]; 1 John
V	27003016
c	s
i	c27003016.12
m	Matt. 10:24; [Luke 6:40]; John
V	27003017
c	t
i	c27003017.13
m	Matt. 7:24; Luke 11:28; [James 1:25]
V	27003018
c	u
i	c27003018.14
m	John 15:25; 17:12 v Ps. 41:9 #; Matt. 26:23 3 NU
V	27003019
c	w
i	c27003019.15
m	John 14:29;
V	27003020
c	x
i	c27003020.16
m	Matt. 10:40; Mark 9:37; Luke 9:48; 10:16; Gal.
V	27003021
c	y
i	c27003021.17
m	Matt. 26:21; Mark 14:18; Luke 22:21 z John 12:27
V	27003021
c	a
i	c27003021.18
m	Ps. 41:9; Matt. 26:46; Mark 14:42; Luke 22:48; John 6:64; 18:5; Acts 1:17; 1 John 2:19
V	27003023
c	b
i	c27003023.19
m	John 19:26;
V	27003026
c	c
i	c27003026.20
m	Matt. 10:4; John 6:70, 71; 12:4; Acts 1:16
V	27003027
c	d
i	c27003027.21
m	Luke 22:3
V	27003029
c	e
i	c27003029.22
m	John 12:6
V	27003031
c	f
i	c27003031.23
m	John 12:23; Acts 3:13 g [John 14:13; 17:4; 1 Pet.
V	27003032
c	h
i	c27003032.24
m	John 12:23
V	27003033
c	i
i	c27003033.25
m	John 12:35;
V	27003033
c	j
i	c27003033.26
m	Mark 16:19; [John 7:34; 8:21]; Acts 1:9 Matt. 26:34, 35; Mark 14:30, 31; Luke 22:33,
V	27003037
c	o
i	c27003037.27
m	Matt. 26:33- 35; Mark 14:29-31; Luke 22:33,
V	27003038
c	p
i	c27003038.28
m	Matt. 26:74; Mark 14:30; Luke 22:61; John 18:25-
