C	Chapter 1
V	21001002
c	a
i	c21001002.1
m	Is. 1:23; Ezek. 2:3, 6-8 b Is. 6:9; 42:20; Jer. 5:21; Matt. 13:13, 14; Mark 4:12; 8:18; [Luke 8:10; John Acts 28:26; Rom. 11:8 c Ezek. 2:5
V	21001006
c	d
i	c21001006.2
m	Is. 8:18; Ezek.
V	21001009
c	e
i	c21001009.3
m	Ezek. 2:5
V	21001009
c	f
i	c21001009.4
m	Ezek. 17:12;
V	21001010
c	g
i	c21001010.5
m	Mal. 1:1
V	21001011
c	h
i	c21001011.6
m	Ezek. 12:6 i 2 Kin. 25:4, 5,
V	21001012
c	j
i	c21001012.7
m	2 Kin. 25:4; Jer. 39:4; 52:7; Ezek.
V	21001013
c	k
i	c21001013.8
m	Job 19:6; Jer. 52:9; Lam. 1:13; Ezek. 17:20 l 2 Kin. 25:7; Jer. 52:11; Ezek. 17:16
V	21001014
c	n
i	c21001014.9
m	Ezek. 5:2,
V	21001015
c	o
i	c21001015.10
m	[Ps. 9:16]; Ezek. 6:7, 14;
V	21001016
c	p
i	c21001016.11
m	2 Kin. 25:11, 22; Ezek. 6:8-10
V	21001018
c	q
i	c21001018.12
m	Lam. 5:9; Ezek. 4:16
V	21001019
c	r
i	c21001019.13
m	Jer. 10:22; Ezek. 6:6, 7, 14; Mic. 7:13; Zech. 7:14 s Ps. 107:34
V	21001022
c	t
i	c21001022.14
m	Jer. 5:12; Ezek. 11:3; 12:27; Amos 6:3; 2 Pet. 3:4
V	21001023
c	u
i	c21001023.15
m	Ps. 37:13; Joel 2:1; Zeph. 1:14
V	21001024
c	v
i	c21001024.16
m	Jer. 14:13-16; Ezek. 13:6; Zech. 13:2-4 w Lam. 2:14
V	21001025
c	x
i	c21001025.17
m	[Is. 55:11]; Dan. 9:12; [Luke 21:33] y Num. 23:19; [Is. 14:24]
V	21001025
c	c
i	c21001025.18
m	Jer. 4:7
V	21001027
c	z
i	c21001027.19
m	Ezek. 12:22
V	21001027
c	a
i	c21001027.20
m	Dan. 10:14
V	21001028
c	b
i	c21001028.21
m	Ezek. 12:23,
