C	Chapter 1
V	32001001
c	a
i	c32001001.1
m	Gen. 11:27– 25:9; Is. 51:2; [Matt. 3:9]; John 8:33 b [Luke 3:8]; John 8:53; James
V	32001002
c	c
i	c32001002.2
m	Rom. 3:20, 27
V	32001006
c	h
i	c32001006.3
m	Ps. 32:1,
V	32001007
c	i
i	c32001007.4
m	Ps. 32:1,
V	32001011
c	j
i	c32001011.5
m	Gen. 17:10
V	32001011
c	k
i	c32001011.6
m	Luke 19:9; Rom.
V	32001012
c	l
i	c32001012.7
m	Rom. 4:18-22
V	32001013
c	m
i	c32001013.8
m	Gen. 17:4-6;
V	32001014
c	n
i	c32001014.9
m	Gal. 3:18
V	32001015
c	o
i	c32001015.10
m	Rom. 3:20
V	32001016
c	p
i	c32001016.11
m	[Rom. 3:24] q [Gal. 3:22] r Is.
V	32001017
c	s
i	c32001017.12
m	Gen. 17:5 t [Rom. 8:11]
V	32001017
c	u
i	c32001017.13
m	Rom. 9:26
V	32001018
c	v
i	c32001018.14
m	Gen. 15:5
V	32001019
c	w
i	c32001019.15
m	Gen. 17:17
V	32001019
c	x
i	c32001019.16
m	Heb. 11:11
V	32001021
c	y
i	c32001021.17
m	Gen. 18:14; [Ps. 115:3; Luke 1:37; Heb. 11:19]
V	32001022
c	z
i	c32001022.18
m	Gen. 15:6
V	32001024
c	b
i	c32001024.19
m	Acts 2:24
V	32001025
c	c
i	c32001025.20
m	Is. 53:4, 5; [Rom. 5:6, 8; 8:32; Gal. 2:20; Eph. 5:2; Heb. 9:28] d [Rom. 5:18; 1 Cor. 15:17; 2 Cor. 5:15]
